/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  58%|█████▊    | 3206/5494 [35:09<25:06,  1.52it/s][A
Evaluating:  58%|█████▊    | 3207/5494 [35:09<25:06,  1.52it/s][A
Evaluating:  58%|█████▊    | 3208/5494 [35:10<25:04,  1.52it/s][A
Evaluating:  58%|█████▊    | 3209/5494 [35:11<25:09,  1.51it/s][A
Evaluating:  58%|█████▊    | 3210/5494 [35:11<25:02,  1.52it/s][A
Evaluating:  58%|█████▊    | 3211/5494 [35:12<25:05,  1.52it/s][A
Evaluating:  58%|█████▊    | 3212/5494 [35:12<25:01,  1.52it/s][A
Evaluating:  58%|█████▊    | 3213/5494 [35:13<25:02,  1.52it/s][A
Evaluating:  59%|█████▊    | 3214/5494 [35:14<25:02,  1.52it/s][A
Evaluating:  59%|█████▊    | 3215/5494 [35:14<24:56,  1.52it/s][A
Evaluating:  59%|█████▊    | 3216/5494 [35:15<24:59,  1.52it/s][A
Evaluating:  59%|█████▊    | 3217/5494 [35:16<25:00,  1.52it/s][A
Evaluating:  59%|█████▊    | 3218/5494 [35:16<25:03,  1.51it/s][A
Evaluating:  59%|█████▊    | 3219/5494 [35:17<25:02,  1.51it/s][A
Evaluating:  59%|█████▊    | 3220/5494 [35:18<25:00,  1.52it/s][A
Evaluating:  59%|█████▊    | 3221/5494 [35:18<24:58,  1.52it/s][A
Evaluating:  59%|█████▊    | 3222/5494 [35:19<24:57,  1.52it/s][A
Evaluating:  59%|█████▊    | 3223/5494 [35:20<24:52,  1.52it/s][A
Evaluating:  59%|█████▊    | 3224/5494 [35:20<24:58,  1.51it/s][A
Evaluating:  59%|█████▊    | 3225/5494 [35:21<24:56,  1.52it/s][A
Evaluating:  59%|█████▊    | 3226/5494 [35:22<24:55,  1.52it/s][A
Evaluating:  59%|█████▊    | 3227/5494 [35:22<24:59,  1.51it/s][A
Evaluating:  59%|█████▉    | 3228/5494 [35:23<24:59,  1.51it/s][A
Evaluating:  59%|█████▉    | 3229/5494 [35:24<24:56,  1.51it/s][A
Evaluating:  59%|█████▉    | 3230/5494 [35:24<24:51,  1.52it/s][A
Evaluating:  59%|█████▉    | 3231/5494 [35:25<24:54,  1.51it/s][A
Evaluating:  59%|█████▉    | 3232/5494 [35:26<24:55,  1.51it/s][A
Evaluating:  59%|█████▉    | 3233/5494 [35:26<24:54,  1.51it/s][A
Evaluating:  59%|█████▉    | 3234/5494 [35:27<24:52,  1.51it/s][A
Evaluating:  59%|█████▉    | 3235/5494 [35:28<24:52,  1.51it/s][A
Evaluating:  59%|█████▉    | 3236/5494 [35:28<24:50,  1.52it/s][A
Evaluating:  59%|█████▉    | 3237/5494 [35:29<24:45,  1.52it/s][A
Evaluating:  59%|█████▉    | 3238/5494 [35:30<24:49,  1.51it/s][A
Evaluating:  59%|█████▉    | 3239/5494 [35:30<24:48,  1.52it/s][A
Evaluating:  59%|█████▉    | 3240/5494 [35:31<24:46,  1.52it/s][A
Evaluating:  59%|█████▉    | 3241/5494 [35:32<24:48,  1.51it/s][A
Evaluating:  59%|█████▉    | 3242/5494 [35:32<24:48,  1.51it/s][A
Evaluating:  59%|█████▉    | 3243/5494 [35:33<24:52,  1.51it/s][A
Evaluating:  59%|█████▉    | 3244/5494 [35:34<24:48,  1.51it/s][A
Evaluating:  59%|█████▉    | 3245/5494 [35:34<24:46,  1.51it/s][A
Evaluating:  59%|█████▉    | 3246/5494 [35:35<24:44,  1.51it/s][A
Evaluating:  59%|█████▉    | 3247/5494 [35:36<24:43,  1.51it/s][A
Evaluating:  59%|█████▉    | 3248/5494 [35:36<24:41,  1.52it/s][A
Evaluating:  59%|█████▉    | 3249/5494 [35:37<24:43,  1.51it/s][A
Evaluating:  59%|█████▉    | 3250/5494 [35:38<24:45,  1.51it/s][A
Evaluating:  59%|█████▉    | 3251/5494 [35:38<24:43,  1.51it/s][A
Evaluating:  59%|█████▉    | 3252/5494 [35:39<24:42,  1.51it/s][A
Evaluating:  59%|█████▉    | 3253/5494 [35:40<24:40,  1.51it/s][A
Evaluating:  59%|█████▉    | 3254/5494 [35:40<24:39,  1.51it/s][A
Evaluating:  59%|█████▉    | 3255/5494 [35:41<24:37,  1.52it/s][A
Evaluating:  59%|█████▉    | 3256/5494 [35:42<24:36,  1.52it/s][A
Evaluating:  59%|█████▉    | 3257/5494 [35:42<24:34,  1.52it/s][A
Evaluating:  59%|█████▉    | 3258/5494 [35:43<24:37,  1.51it/s][A
Evaluating:  59%|█████▉    | 3259/5494 [35:44<24:35,  1.51it/s][A
Evaluating:  59%|█████▉    | 3260/5494 [35:44<24:35,  1.51it/s][A
Evaluating:  59%|█████▉    | 3261/5494 [35:45<24:31,  1.52it/s][A
Evaluating:  59%|█████▉    | 3262/5494 [35:45<24:34,  1.51it/s][A
Evaluating:  59%|█████▉    | 3263/5494 [35:46<24:35,  1.51it/s][A
Evaluating:  59%|█████▉    | 3264/5494 [35:47<24:31,  1.52it/s][A
Evaluating:  59%|█████▉    | 3265/5494 [35:47<24:30,  1.52it/s][A
Evaluating:  59%|█████▉    | 3266/5494 [35:48<24:31,  1.51it/s][A
Evaluating:  59%|█████▉    | 3267/5494 [35:49<24:28,  1.52it/s][A
Evaluating:  59%|█████▉    | 3268/5494 [35:49<24:28,  1.52it/s][A
Evaluating:  60%|█████▉    | 3269/5494 [35:50<24:25,  1.52it/s][A
Evaluating:  60%|█████▉    | 3270/5494 [35:51<24:26,  1.52it/s][A
Evaluating:  60%|█████▉    | 3271/5494 [35:51<24:24,  1.52it/s][A
Evaluating:  60%|█████▉    | 3272/5494 [35:52<24:26,  1.52it/s][A
Evaluating:  60%|█████▉    | 3273/5494 [35:53<24:22,  1.52it/s][A
Evaluating:  60%|█████▉    | 3274/5494 [35:53<24:20,  1.52it/s][A
Evaluating:  60%|█████▉    | 3275/5494 [35:54<24:24,  1.51it/s][A
Evaluating:  60%|█████▉    | 3276/5494 [35:55<24:25,  1.51it/s][A
Evaluating:  60%|█████▉    | 3277/5494 [35:55<24:22,  1.52it/s][A
Evaluating:  60%|█████▉    | 3278/5494 [35:56<24:16,  1.52it/s][A
Evaluating:  60%|█████▉    | 3279/5494 [35:57<24:18,  1.52it/s][A
Evaluating:  60%|█████▉    | 3280/5494 [35:57<24:17,  1.52it/s][A
Evaluating:  60%|█████▉    | 3281/5494 [35:58<24:11,  1.52it/s][A
Evaluating:  60%|█████▉    | 3282/5494 [35:59<24:10,  1.52it/s][A
Evaluating:  60%|█████▉    | 3283/5494 [35:59<24:12,  1.52it/s][A
Evaluating:  60%|█████▉    | 3284/5494 [36:00<24:14,  1.52it/s][A
Evaluating:  60%|█████▉    | 3285/5494 [36:01<24:16,  1.52it/s][A
Evaluating:  60%|█████▉    | 3286/5494 [36:01<24:16,  1.52it/s][A
Evaluating:  60%|█████▉    | 3287/5494 [36:02<24:14,  1.52it/s][A
Evaluating:  60%|█████▉    | 3288/5494 [36:03<24:12,  1.52it/s][A
Evaluating:  60%|█████▉    | 3289/5494 [36:03<24:15,  1.51it/s][A
Evaluating:  60%|█████▉    | 3290/5494 [36:04<24:12,  1.52it/s][A
Evaluating:  60%|█████▉    | 3291/5494 [36:05<24:14,  1.51it/s][A
Evaluating:  60%|█████▉    | 3292/5494 [36:05<24:10,  1.52it/s][A
Evaluating:  60%|█████▉    | 3293/5494 [36:06<24:14,  1.51it/s][A
Evaluating:  60%|█████▉    | 3294/5494 [36:07<24:09,  1.52it/s][A
Evaluating:  60%|█████▉    | 3295/5494 [36:07<24:10,  1.52it/s][A
Evaluating:  60%|█████▉    | 3296/5494 [36:08<24:10,  1.52it/s][A
Evaluating:  60%|██████    | 3297/5494 [36:09<24:08,  1.52it/s][A
Evaluating:  60%|██████    | 3298/5494 [36:09<24:10,  1.51it/s][A
Evaluating:  60%|██████    | 3299/5494 [36:10<24:02,  1.52it/s][A
Evaluating:  60%|██████    | 3300/5494 [36:11<24:01,  1.52it/s][A
Evaluating:  60%|██████    | 3301/5494 [36:11<24:03,  1.52it/s][A
Evaluating:  60%|██████    | 3302/5494 [36:12<24:02,  1.52it/s][A
Evaluating:  60%|██████    | 3303/5494 [36:13<24:02,  1.52it/s][A
Evaluating:  60%|██████    | 3304/5494 [36:13<23:57,  1.52it/s][A
Evaluating:  60%|██████    | 3305/5494 [36:14<23:59,  1.52it/s][A
Evaluating:  60%|██████    | 3306/5494 [36:16<38:09,  1.05s/it][A
Evaluating:  60%|██████    | 3307/5494 [36:16<33:47,  1.08it/s][A
Evaluating:  60%|██████    | 3308/5494 [36:17<30:37,  1.19it/s][A
Evaluating:  60%|██████    | 3309/5494 [36:18<28:27,  1.28it/s][A
Evaluating:  60%|██████    | 3310/5494 [36:18<26:56,  1.35it/s][A
Evaluating:  60%|██████    | 3311/5494 [36:19<25:52,  1.41it/s][A
Evaluating:  60%|██████    | 3312/5494 [36:20<25:11,  1.44it/s][A
Evaluating:  60%|██████    | 3313/5494 [36:20<24:40,  1.47it/s][A
Evaluating:  60%|██████    | 3314/5494 [36:21<24:16,  1.50it/s][A
Evaluating:  60%|██████    | 3315/5494 [36:22<24:00,  1.51it/s][A
Evaluating:  60%|██████    | 3316/5494 [36:22<23:51,  1.52it/s][A
Evaluating:  60%|██████    | 3317/5494 [36:23<23:45,  1.53it/s][A
Evaluating:  60%|██████    | 3318/5494 [36:24<23:39,  1.53it/s][A
Evaluating:  60%|██████    | 3319/5494 [36:24<23:37,  1.53it/s][A
Evaluating:  60%|██████    | 3320/5494 [36:25<23:31,  1.54it/s][A
Evaluating:  60%|██████    | 3321/5494 [36:25<23:30,  1.54it/s][A
Evaluating:  60%|██████    | 3322/5494 [36:26<23:25,  1.55it/s][A
Evaluating:  60%|██████    | 3323/5494 [36:27<23:24,  1.55it/s][A
Evaluating:  61%|██████    | 3324/5494 [36:27<23:21,  1.55it/s][A
Evaluating:  61%|██████    | 3325/5494 [36:28<23:25,  1.54it/s][A
Evaluating:  61%|██████    | 3326/5494 [36:29<23:26,  1.54it/s][A
Evaluating:  61%|██████    | 3327/5494 [36:29<23:32,  1.53it/s][A
Evaluating:  61%|██████    | 3328/5494 [36:30<23:35,  1.53it/s][A
Evaluating:  61%|██████    | 3329/5494 [36:31<23:39,  1.52it/s][A
Evaluating:  61%|██████    | 3330/5494 [36:31<23:42,  1.52it/s][A
Evaluating:  61%|██████    | 3331/5494 [36:32<23:39,  1.52it/s][A
Evaluating:  61%|██████    | 3332/5494 [36:33<23:40,  1.52it/s][A
Evaluating:  61%|██████    | 3333/5494 [36:33<23:47,  1.51it/s][A
Evaluating:  61%|██████    | 3334/5494 [36:34<23:43,  1.52it/s][A
Evaluating:  61%|██████    | 3335/5494 [36:35<23:40,  1.52it/s][A
Evaluating:  61%|██████    | 3336/5494 [36:35<23:41,  1.52it/s][A
Evaluating:  61%|██████    | 3337/5494 [36:36<23:40,  1.52it/s][A
Evaluating:  61%|██████    | 3338/5494 [36:37<23:40,  1.52it/s][A
Evaluating:  61%|██████    | 3339/5494 [36:37<23:33,  1.52it/s][A
Evaluating:  61%|██████    | 3340/5494 [36:38<23:32,  1.52it/s][A
Evaluating:  61%|██████    | 3341/5494 [36:39<23:36,  1.52it/s][A
Evaluating:  61%|██████    | 3342/5494 [36:39<23:41,  1.51it/s][A
Evaluating:  61%|██████    | 3343/5494 [36:40<23:37,  1.52it/s][A
Evaluating:  61%|██████    | 3344/5494 [36:41<23:31,  1.52it/s][A
Evaluating:  61%|██████    | 3345/5494 [36:41<23:31,  1.52it/s][A
Evaluating:  61%|██████    | 3346/5494 [36:42<23:32,  1.52it/s][A
Evaluating:  61%|██████    | 3347/5494 [36:43<23:35,  1.52it/s][A
Evaluating:  61%|██████    | 3348/5494 [36:43<23:32,  1.52it/s][A
Evaluating:  61%|██████    | 3349/5494 [36:44<23:32,  1.52it/s][A
Evaluating:  61%|██████    | 3350/5494 [36:44<23:30,  1.52it/s][A
Evaluating:  61%|██████    | 3351/5494 [36:45<23:33,  1.52it/s][A
Evaluating:  61%|██████    | 3352/5494 [36:46<23:32,  1.52it/s][A
Evaluating:  61%|██████    | 3353/5494 [36:46<23:31,  1.52it/s][A
Evaluating:  61%|██████    | 3354/5494 [36:47<23:32,  1.51it/s][A
Evaluating:  61%|██████    | 3355/5494 [36:48<23:30,  1.52it/s][A
Evaluating:  61%|██████    | 3356/5494 [36:48<23:28,  1.52it/s][A
Evaluating:  61%|██████    | 3357/5494 [36:49<23:28,  1.52it/s][A
Evaluating:  61%|██████    | 3358/5494 [36:50<23:25,  1.52it/s][A
Evaluating:  61%|██████    | 3359/5494 [36:50<23:24,  1.52it/s][A
Evaluating:  61%|██████    | 3360/5494 [36:51<23:24,  1.52it/s][A
Evaluating:  61%|██████    | 3361/5494 [36:52<23:26,  1.52it/s][A
Evaluating:  61%|██████    | 3362/5494 [36:52<23:25,  1.52it/s][A
Evaluating:  61%|██████    | 3363/5494 [36:53<23:27,  1.51it/s][A
Evaluating:  61%|██████    | 3364/5494 [36:54<23:28,  1.51it/s][A
Evaluating:  61%|██████    | 3365/5494 [36:54<23:26,  1.51it/s][A
Evaluating:  61%|██████▏   | 3366/5494 [36:55<23:27,  1.51it/s][A
Evaluating:  61%|██████▏   | 3367/5494 [36:56<23:21,  1.52it/s][A
Evaluating:  61%|██████▏   | 3368/5494 [36:56<23:18,  1.52it/s][A
Evaluating:  61%|██████▏   | 3369/5494 [36:57<23:15,  1.52it/s][A
Evaluating:  61%|██████▏   | 3370/5494 [36:58<23:20,  1.52it/s][A
Evaluating:  61%|██████▏   | 3371/5494 [36:58<23:19,  1.52it/s][A
Evaluating:  61%|██████▏   | 3372/5494 [36:59<23:15,  1.52it/s][A
Evaluating:  61%|██████▏   | 3373/5494 [37:00<23:15,  1.52it/s][A
Evaluating:  61%|██████▏   | 3374/5494 [37:00<23:09,  1.53it/s][A
Evaluating:  61%|██████▏   | 3375/5494 [37:01<23:10,  1.52it/s][A
Evaluating:  61%|██████▏   | 3376/5494 [37:02<23:14,  1.52it/s][A
Evaluating:  61%|██████▏   | 3377/5494 [37:02<23:13,  1.52it/s][A
Evaluating:  61%|██████▏   | 3378/5494 [37:03<23:14,  1.52it/s][A
Evaluating:  62%|██████▏   | 3379/5494 [37:04<23:06,  1.52it/s][A
Evaluating:  62%|██████▏   | 3380/5494 [37:04<23:11,  1.52it/s][A
Evaluating:  62%|██████▏   | 3381/5494 [37:05<23:11,  1.52it/s][A
Evaluating:  62%|██████▏   | 3382/5494 [37:06<23:12,  1.52it/s][A
Evaluating:  62%|██████▏   | 3383/5494 [37:06<23:12,  1.52it/s][A
Evaluating:  62%|██████▏   | 3384/5494 [37:07<23:12,  1.51it/s][A
Evaluating:  62%|██████▏   | 3385/5494 [37:08<23:11,  1.52it/s][A
Evaluating:  62%|██████▏   | 3386/5494 [37:08<23:13,  1.51it/s][A
Evaluating:  62%|██████▏   | 3387/5494 [37:09<23:13,  1.51it/s][A
Evaluating:  62%|██████▏   | 3388/5494 [37:10<23:09,  1.52it/s][A
Evaluating:  62%|██████▏   | 3389/5494 [37:10<23:07,  1.52it/s][A
Evaluating:  62%|██████▏   | 3390/5494 [37:11<23:09,  1.51it/s][A
Evaluating:  62%|██████▏   | 3391/5494 [37:12<23:06,  1.52it/s][A
Evaluating:  62%|██████▏   | 3392/5494 [37:12<23:04,  1.52it/s][A
Evaluating:  62%|██████▏   | 3393/5494 [37:13<23:04,  1.52it/s][A
Evaluating:  62%|██████▏   | 3394/5494 [37:13<23:02,  1.52it/s][A
Evaluating:  62%|██████▏   | 3395/5494 [37:14<23:05,  1.51it/s][A
Evaluating:  62%|██████▏   | 3396/5494 [37:15<23:06,  1.51it/s][A
Evaluating:  62%|██████▏   | 3397/5494 [37:15<23:09,  1.51it/s][A
Evaluating:  62%|██████▏   | 3398/5494 [37:16<23:07,  1.51it/s][A
Evaluating:  62%|██████▏   | 3399/5494 [37:17<23:04,  1.51it/s][A
Evaluating:  62%|██████▏   | 3400/5494 [37:17<23:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 3401/5494 [37:18<23:05,  1.51it/s][A
Evaluating:  62%|██████▏   | 3402/5494 [37:19<23:04,  1.51it/s][A
Evaluating:  62%|██████▏   | 3403/5494 [37:19<23:06,  1.51it/s][A
Evaluating:  62%|██████▏   | 3404/5494 [37:20<23:04,  1.51it/s][A
Evaluating:  62%|██████▏   | 3405/5494 [37:21<23:02,  1.51it/s][A
Evaluating:  62%|██████▏   | 3406/5494 [37:21<23:00,  1.51it/s][A
Evaluating:  62%|██████▏   | 3407/5494 [37:22<23:02,  1.51it/s][A
Evaluating:  62%|██████▏   | 3408/5494 [37:23<22:59,  1.51it/s][A
Evaluating:  62%|██████▏   | 3409/5494 [37:23<23:00,  1.51it/s][A
Evaluating:  62%|██████▏   | 3410/5494 [37:24<23:01,  1.51it/s][A
Evaluating:  62%|██████▏   | 3411/5494 [37:25<22:55,  1.51it/s][A
Evaluating:  62%|██████▏   | 3412/5494 [37:25<22:55,  1.51it/s][A
Evaluating:  62%|██████▏   | 3413/5494 [37:26<22:53,  1.52it/s][A
Evaluating:  62%|██████▏   | 3414/5494 [37:27<22:55,  1.51it/s][A
Evaluating:  62%|██████▏   | 3415/5494 [37:27<22:52,  1.51it/s][A
Evaluating:  62%|██████▏   | 3416/5494 [37:28<22:50,  1.52it/s][A
Evaluating:  62%|██████▏   | 3417/5494 [37:29<22:51,  1.51it/s][A
Evaluating:  62%|██████▏   | 3418/5494 [37:29<22:53,  1.51it/s][A
Evaluating:  62%|██████▏   | 3419/5494 [37:30<22:48,  1.52it/s][A
Evaluating:  62%|██████▏   | 3420/5494 [37:31<22:48,  1.52it/s][A
Evaluating:  62%|██████▏   | 3421/5494 [37:31<22:42,  1.52it/s][A
Evaluating:  62%|██████▏   | 3422/5494 [37:32<22:45,  1.52it/s][A
Evaluating:  62%|██████▏   | 3423/5494 [37:33<22:44,  1.52it/s][A
Evaluating:  62%|██████▏   | 3424/5494 [37:33<22:43,  1.52it/s][A
Evaluating:  62%|██████▏   | 3425/5494 [37:34<22:41,  1.52it/s][A
Evaluating:  62%|██████▏   | 3426/5494 [37:35<22:39,  1.52it/s][A
Evaluating:  62%|██████▏   | 3427/5494 [37:35<22:42,  1.52it/s][A
Evaluating:  62%|██████▏   | 3428/5494 [37:36<22:39,  1.52it/s][A
Evaluating:  62%|██████▏   | 3429/5494 [37:37<22:38,  1.52it/s][A
Evaluating:  62%|██████▏   | 3430/5494 [37:37<22:39,  1.52it/s][A
Evaluating:  62%|██████▏   | 3431/5494 [37:38<22:39,  1.52it/s][A
Evaluating:  62%|██████▏   | 3432/5494 [37:39<22:39,  1.52it/s][A
Evaluating:  62%|██████▏   | 3433/5494 [37:39<22:37,  1.52it/s][A
Evaluating:  63%|██████▎   | 3434/5494 [37:40<22:35,  1.52it/s][A
Evaluating:  63%|██████▎   | 3435/5494 [37:41<22:32,  1.52it/s][A
Evaluating:  63%|██████▎   | 3436/5494 [37:41<22:33,  1.52it/s][A
Evaluating:  63%|██████▎   | 3437/5494 [37:42<22:31,  1.52it/s][A
Evaluating:  63%|██████▎   | 3438/5494 [37:43<22:32,  1.52it/s][A
Evaluating:  63%|██████▎   | 3439/5494 [37:43<22:33,  1.52it/s][A
Evaluating:  63%|██████▎   | 3440/5494 [37:44<22:28,  1.52it/s][A
Evaluating:  63%|██████▎   | 3441/5494 [37:47<45:57,  1.34s/it][A
Evaluating:  63%|██████▎   | 3442/5494 [37:47<38:46,  1.13s/it][A
Evaluating:  63%|██████▎   | 3443/5494 [37:48<33:45,  1.01it/s][A
Evaluating:  63%|██████▎   | 3444/5494 [37:49<30:15,  1.13it/s][A
Evaluating:  63%|██████▎   | 3445/5494 [37:49<27:46,  1.23it/s][A
Evaluating:  63%|██████▎   | 3446/5494 [37:50<26:02,  1.31it/s][A
Evaluating:  63%|██████▎   | 3447/5494 [37:51<24:49,  1.37it/s][A
Evaluating:  63%|██████▎   | 3448/5494 [37:51<23:59,  1.42it/s][A
Evaluating:  63%|██████▎   | 3449/5494 [37:52<23:23,  1.46it/s][A
Evaluating:  63%|██████▎   | 3450/5494 [37:53<22:57,  1.48it/s][A
